R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string about_text
string about_title
string app_name
string app_subtitle
string btn_chart
string btn_food
string btn_gems
string btn_metals
string btn_son
string chart_data_low
string chart_empty
string chart_empty_hint
string chart_header_sub
string chart_header_title
string chart_last
string chart_loading
string city_picker_label
string contact_text
string contact_title
string error_prefix
string home_title
string label_asset
string label_tf
string last_update
string menu_about
string menu_contact
string menu_exit
string menu_home
string menu_share
string no_data
string refresh
string retry
style Theme.NerkhTimes
